Instance  9 Signal SingleBandLevelDet3single_out trap value 111 register mult_out
Instance  10 Signal SingleBandLevelDet5single_out trap value 144 register mult_out
Instance  12 Signal ReadBackAnaIn_ReadBackAlg4 trap value 167 register MAC_out
Instance  37 Signal ReadBackUserEQ_ReadBackAlg1 trap value 421 register MAC_out
Instance  43 Signal ReadBackDistAvg_ReadBackAlg3 trap value 695 register MAC_out
Instance  45 Signal ReadBackSpeck2_ReadBackAlg5 trap value 704 register MAC_out
Instance  46 Signal ReadBackSpek1_ReadBackAlg6 trap value 707 register MAC_out
Instance  53 Signal StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1X trap value 841 register 
Instance  53 Signal StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1X_4 trap value 849 register 
Instance  53 Signal StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1Compression trap value 854 register 
Instance  53 Signal StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1X_lo trap value 855 register 
Instance  70 Signal ReadBackLoOut_ReadBackAlg2 trap value 964 register MAC_out
