SawAlg1mask_2 0
SawAlg1freq_2 1
SawAlg1ison_2 2
sin_lookupAlg19401mask_3 3
sin_lookupAlg19401increment_3 4
sin_lookupAlg19401ison_3 5
PulseAlg1freq_step_4 6
PulseAlg1freq_th_4 7
PulseAlg1ison_4 8
PulseAlg1isRounded_4 9
DCInpAlg1_5 10
NxNMixer1940Alg1_00_00_6 11
NxNMixer1940Alg1_00_01_6 12
NxNMixer1940Alg1_00_02_6 13
NxNMixer1940Alg1_00_03_6 14
NxNMixer1940Alg1_00_04_6 15
NxNMixer1940Alg1_00_05_6 16
NxNMixer1940Alg1_00_06_6 17
NxNMixer1940Alg1_01_00_6 18
NxNMixer1940Alg1_01_01_6 19
NxNMixer1940Alg1_01_02_6 20
NxNMixer1940Alg1_01_03_6 21
NxNMixer1940Alg1_01_04_6 22
NxNMixer1940Alg1_01_05_6 23
NxNMixer1940Alg1_01_06_6 24
SingleBandLevelDet3TCONST_7 25
SingleBandLevelDet3hold_7 26
SingleBandLevelDet3decay_7 27
SingleBandLevelDet5TCONST_8 28
SingleBandLevelDet5hold_8 29
SingleBandLevelDet5decay_8 30
EQ1940DualS10B1_9 31
EQ1940DualS11B1_9 32
EQ1940DualS12B1_9 33
EQ1940DualS11A1_9 34
EQ1940DualS12A1_9 35
EQ1940DualS20B1_10 36
EQ1940DualS21B1_10 37
EQ1940DualS22B1_10 38
EQ1940DualS21A1_10 39
EQ1940DualS22A1_10 40
EQ1940DualS30B1_11 41
EQ1940DualS31B1_11 42
EQ1940DualS32B1_11 43
EQ1940DualS31A1_11 44
EQ1940DualS32A1_11 45
EQ1940DualS40B1_12 46
EQ1940DualS41B1_12 47
EQ1940DualS42B1_12 48
EQ1940DualS41A1_12 49
EQ1940DualS42A1_12 50
EQ1940DualS50B1_13 51
EQ1940DualS51B1_13 52
EQ1940DualS52B1_13 53
EQ1940DualS51A1_13 54
EQ1940DualS52A1_13 55
EQ1940DualS60B1_14 56
EQ1940DualS61B1_14 57
EQ1940DualS62B1_14 58
EQ1940DualS61A1_14 59
EQ1940DualS62A1_14 60
EQ1940DualS110B1_15 61
EQ1940DualS111B1_15 62
EQ1940DualS112B1_15 63
EQ1940DualS111A1_15 64
EQ1940DualS112A1_15 65
EQ1940DualS120B1_16 66
EQ1940DualS121B1_16 67
EQ1940DualS122B1_16 68
