sin_lookupAlg19401mask_2 0
sin_lookupAlg19401increment_2 1
sin_lookupAlg19401ison_2 2
PulseAlg1freq_step_3 3
PulseAlg1freq_th_3 4
PulseAlg1ison_3 5
PulseAlg1isRounded_3 6
DCInpAlg1_4 7
WhiteNAlgNew1enable 8
WhiteNAlgNew1mxx 9
DCInpAlg2_6 10
NxNMixer1940Alg1_00_00_7 11
NxNMixer1940Alg1_00_01_7 12
NxNMixer1940Alg1_00_02_7 13
NxNMixer1940Alg1_00_03_7 14
NxNMixer1940Alg1_00_04_7 15
NxNMixer1940Alg1_00_05_7 16
NxNMixer1940Alg1_00_06_7 17
NxNMixer1940Alg1_01_00_7 18
NxNMixer1940Alg1_01_01_7 19
NxNMixer1940Alg1_01_02_7 20
NxNMixer1940Alg1_01_03_7 21
NxNMixer1940Alg1_01_04_7 22
NxNMixer1940Alg1_01_05_7 23
NxNMixer1940Alg1_01_06_7 24
NxNMixer1940Alg4_00_00_8 25
NxNMixer1940Alg4_00_01_8 26
SingleBandLevelDet3TCONST_9 27
SingleBandLevelDet3hold_9 28
SingleBandLevelDet3decay_9 29
SingleBandLevelDet5TCONST_10 30
SingleBandLevelDet5hold_10 31
SingleBandLevelDet5decay_10 32
MonoEnvelopePeakAlg3hold_11 33
MonoEnvelopePeakAlg3decay_11 34
MuteSWSlewAlg1mute_13 35
MuteSWSlewAlg1step_13 36
EQ1940DualS10B1_14 37
EQ1940DualS11B1_14 38
EQ1940DualS12B1_14 39
EQ1940DualS11A1_14 40
EQ1940DualS12A1_14 41
EQ1940DualS20B1_15 42
EQ1940DualS21B1_15 43
EQ1940DualS22B1_15 44
EQ1940DualS21A1_15 45
EQ1940DualS22A1_15 46
EQ1940DualS30B1_16 47
EQ1940DualS31B1_16 48
EQ1940DualS32B1_16 49
EQ1940DualS31A1_16 50
EQ1940DualS32A1_16 51
EQ1940DualS40B1_17 52
EQ1940DualS41B1_17 53
EQ1940DualS42B1_17 54
EQ1940DualS41A1_17 55
EQ1940DualS42A1_17 56
EQ1940DualS50B1_18 57
EQ1940DualS51B1_18 58
EQ1940DualS52B1_18 59
EQ1940DualS51A1_18 60
EQ1940DualS52A1_18 61
EQ1940DualS60B1_19 62
EQ1940DualS61B1_19 63
EQ1940DualS62B1_19 64
EQ1940DualS61A1_19 65
EQ1940DualS62A1_19 66
EQ1940DualS110B1_20 67
EQ1940DualS111B1_20 68
EQ1940DualS112B1_20 69
EQ1940DualS111A1_20 70
EQ1940DualS112A1_20 71
EQ1940DualS120B1_21 72
EQ1940DualS121B1_21 73
EQ1940DualS122B1_21 74
EQ1940DualS121A1_21 75
EQ1940DualS122A1_21 76
EQ1940DualS130B1_22 77
EQ1940DualS131B1_22 78
EQ1940DualS132B1_22 79
EQ1940DualS131A1_22 80
EQ1940DualS132A1_22 81
NxNMixer1940Alg2_00_00_23 82
NxNMixer1940Alg2_00_01_23 83
SoftClipAlgG21alpha_24 84
SoftClipAlgG21alpham1_24 85
SoftClipAlgG21onethird_24 86
SoftClipAlgG21twothird_24 87
EQ1940SingleS10B1_25 88
EQ1940SingleS11B1_25 89
EQ1940SingleS12B1_25 90
EQ1940SingleS11A1_25 91
EQ1940SingleS12A1_25 92
EQ1940SingleS50B1_26 93
EQ1940SingleS51B1_26 94
EQ1940SingleS52B1_26 95
EQ1940SingleS51A1_26 96
EQ1940SingleS52A1_26 97
EQ1940SingleS20B1_27 98
