SawAlg1mask_2 0
SawAlg1freq_2 1
SawAlg1ison_2 2
sin_lookupAlg19401mask_3 3
sin_lookupAlg19401increment_3 4
sin_lookupAlg19401ison_3 5
PulseAlg1freq_step_4 6
PulseAlg1freq_th_4 7
PulseAlg1ison_4 8
PulseAlg1isRounded_4 9
DCInpAlg1_5 10
NxNMixer1940Alg1_00_00_6 11
NxNMixer1940Alg1_00_01_6 12
NxNMixer1940Alg1_00_02_6 13
NxNMixer1940Alg1_00_03_6 14
NxNMixer1940Alg1_00_04_6 15
NxNMixer1940Alg1_00_05_6 16
NxNMixer1940Alg1_00_06_6 17
NxNMixer1940Alg1_01_00_6 18
NxNMixer1940Alg1_01_01_6 19
NxNMixer1940Alg1_01_02_6 20
NxNMixer1940Alg1_01_03_6 21
NxNMixer1940Alg1_01_04_6 22
NxNMixer1940Alg1_01_05_6 23
NxNMixer1940Alg1_01_06_6 24
NxNMixer1940Alg4_00_00_7 25
NxNMixer1940Alg4_00_01_7 26
SingleBandLevelDet3TCONST_8 27
SingleBandLevelDet3hold_8 28
SingleBandLevelDet3decay_8 29
SingleBandLevelDet5TCONST_9 30
SingleBandLevelDet5hold_9 31
SingleBandLevelDet5decay_9 32
MonoEnvelopePeakAlg3hold_10 33
MonoEnvelopePeakAlg3decay_10 34
MuteSWSlewAlg1mute_12 35
MuteSWSlewAlg1step_12 36
EQ1940DualS10B1_13 37
EQ1940DualS11B1_13 38
EQ1940DualS12B1_13 39
EQ1940DualS11A1_13 40
EQ1940DualS12A1_13 41
EQ1940DualS20B1_14 42
EQ1940DualS21B1_14 43
EQ1940DualS22B1_14 44
EQ1940DualS21A1_14 45
EQ1940DualS22A1_14 46
EQ1940DualS30B1_15 47
EQ1940DualS31B1_15 48
EQ1940DualS32B1_15 49
EQ1940DualS31A1_15 50
EQ1940DualS32A1_15 51
EQ1940DualS40B1_16 52
EQ1940DualS41B1_16 53
EQ1940DualS42B1_16 54
EQ1940DualS41A1_16 55
EQ1940DualS42A1_16 56
EQ1940DualS50B1_17 57
EQ1940DualS51B1_17 58
EQ1940DualS52B1_17 59
EQ1940DualS51A1_17 60
EQ1940DualS52A1_17 61
EQ1940DualS60B1_18 62
EQ1940DualS61B1_18 63
EQ1940DualS62B1_18 64
EQ1940DualS61A1_18 65
EQ1940DualS62A1_18 66
